city,date,temperature_fahrenheit,temperature_celsius
San Antonio,2024-11-20,68,20
San Antonio,2024-11-20,82,28
New York,2024-11-21,61,16
New York,2024-11-21,89,32
New York,2024-11-21,89,32
Los Angeles,2024-11-21,67,19
Los Angeles,2024-11-21,60,16
Los Angeles,2024-11-21,68,20
Chicago,2024-11-21,52,11
Chicago,2024-11-21,68,20
Chicago,2024-11-21,91,33
Houston,2024-11-21,66,19
Houston,2024-11-21,56,13
Houston,2024-11-21,63,17
Phoenix,2024-11-21,98,37
Phoenix,2024-11-21,85,29
Phoenix,2024-11-21,83,28
Philadelphia,2024-11-21,84,29
Philadelphia,2024-11-21,53,12
Philadelphia,2024-11-21,53,12
San Antonio,2024-11-21,87,31
San Antonio,2024-11-21,85,29
San Antonio,2024-11-21,50,10
New York,2024-11-22,78,26
New York,2024-11-22,51,11
New York,2024-11-22,60,16
Los Angeles,2024-11-22,61,16
Los Angeles,2024-11-22,53,12
Los Angeles,2024-11-22,62,17
Chicago,2024-11-22,79,26
Chicago,2024-11-22,63,17
Chicago,2024-11-22,69,21
Houston,2024-11-22,75,24
Houston,2024-11-22,59,15
Houston,2024-11-22,58,14
Phoenix,2024-11-22,78,26
Phoenix,2024-11-22,100,38
Phoenix,2024-11-22,70,21
Philadelphia,2024-11-22,65,18
Philadelphia,2024-11-22,78,26
Philadelphia,2024-11-22,79,26
San Antonio,2024-11-22,78,26
San Antonio,2024-11-22,55,13
San Antonio,2024-11-22,52,11
New York,2024-11-23,91,33
New York,2024-11-23,63,17
New York,2024-11-23,54,12
Los Angeles,2024-11-23,79,26
Los Angeles,2024-11-23,74,23
Los Angeles,2024-11-23,54,12
Chicago,2024-11-23,77,25
Chicago,2024-11-23,51,11
Chicago,2024-11-23,82,28
Houston,2024-11-23,85,29
Houston,2024-11-23,63,17
Houston,2024-11-23,58,14
Phoenix,2024-11-23,56,13
Phoenix,2024-11-23,58,14
Phoenix,2024-11-23,95,35
Philadelphia,2024-11-23,58,14
Philadelphia,2024-11-23,50,10
Philadelphia,2024-11-23,66,19
San Antonio,2024-11-23,88,31
San Antonio,2024-11-23,65,18
San Antonio,2024-11-23,55,13
New York,2024-11-24,83,28
New York,2024-11-24,54,12
New York,2024-11-24,58,14
Los Angeles,2024-11-24,91,33
Los Angeles,2024-11-24,93,34
Los Angeles,2024-11-24,50,10
Chicago,2024-11-24,96,36
Chicago,2024-11-24,75,24
Chicago,2024-11-24,87,31
Houston,2024-11-24,68,20
Houston,2024-11-24,63,17
Houston,2024-11-24,57,14
Phoenix,2024-11-24,70,21
Phoenix,2024-11-24,76,24
Phoenix,2024-11-24,86,30
Philadelphia,2024-11-24,99,37
Philadelphia,2024-11-24,80,27
Philadelphia,2024-11-24,78,26
San Antonio,2024-11-24,52,11
San Antonio,2024-11-24,52,11
San Antonio,2024-11-24,57,14
New York,2024-11-25,54,12
New York,2024-11-25,61,16
New York,2024-11-25,73,23
Los Angeles,2024-11-25,79,26
Los Angeles,2024-11-25,61,16
Los Angeles,2024-11-25,53,12
Chicago,2024-11-25,78,26
Chicago,2024-11-25,82,28
Chicago,2024-11-25,55,13
Houston,2024-11-25,79,26
Houston,2024-11-25,96,36
Houston,2024-11-25,96,36
Phoenix,2024-11-25,94,34
Phoenix,2024-11-25,81,27
Phoenix,2024-11-25,72,22
Philadelphia,2024-11-25,84,29
Philadelphia,2024-11-25,91,33
Philadelphia,2024-11-25,81,27
San Antonio,2024-11-25,53,12
San Antonio,2024-11-25,56,13
San Antonio,2024-11-25,77,25
New York,2024-11-26,56,13
New York,2024-11-26,52,11
New York,2024-11-26,80,27
Los Angeles,2024-11-26,94,34
Los Angeles,2024-11-26,51,11
Los Angeles,2024-11-26,66,19
Chicago,2024-11-26,65,18
Chicago,2024-11-26,80,27
Chicago,2024-11-26,59,15
Houston,2024-11-26,99,37
Houston,2024-11-26,90,32
Houston,2024-11-26,63,17
Phoenix,2024-11-26,78,26
Phoenix,2024-11-26,72,22
Phoenix,2024-11-26,84,29
Philadelphia,2024-11-26,52,11
Philadelphia,2024-11-26,50,10
Philadelphia,2024-11-26,54,12
San Antonio,2024-11-26,94,34
San Antonio,2024-11-26,79,26
San Antonio,2024-11-26,59,15
New York,2024-11-27,65,18
New York,2024-11-27,86,30
New York,2024-11-27,84,29
Los Angeles,2024-11-27,54,12
Los Angeles,2024-11-27,51,11
Los Angeles,2024-11-27,82,28
Chicago,2024-11-27,64,18
Chicago,2024-11-27,91,33
Chicago,2024-11-27,94,34
Houston,2024-11-27,98,37
Houston,2024-11-27,55,13
Houston,2024-11-27,67,19
Phoenix,2024-11-27,63,17
Phoenix,2024-11-27,91,33
Phoenix,2024-11-27,90,32
Philadelphia,2024-11-27,86,30
Philadelphia,2024-11-27,56,13
Philadelphia,2024-11-27,54,12
San Antonio,2024-11-27,96,36
San Antonio,2024-11-27,52,11
San Antonio,2024-11-27,83,28
New York,2024-11-28,77,25
New York,2024-11-28,62,17
New York,2024-11-28,91,33
Los Angeles,2024-11-28,71,22
Los Angeles,2024-11-28,52,11
Los Angeles,2024-11-28,52,11
Chicago,2024-11-28,55,13
Chicago,2024-11-28,61,16
Chicago,2024-11-28,88,31
Houston,2024-11-28,76,24
Houston,2024-11-28,87,31
Houston,2024-11-28,72,22
Phoenix,2024-11-28,85,29
Phoenix,2024-11-28,94,34
Phoenix,2024-11-28,85,29
Philadelphia,2024-11-28,96,36
Philadelphia,2024-11-28,80,27
Philadelphia,2024-11-28,59,15
San Antonio,2024-11-28,93,34
San Antonio,2024-11-28,90,32
San Antonio,2024-11-28,64,18
New York,2024-11-29,53,12
New York,2024-11-29,77,25
New York,2024-11-29,89,32
Los Angeles,2024-11-29,84,29
Los Angeles,2024-11-29,65,18
Los Angeles,2024-11-29,87,31
Chicago,2024-11-29,58,14
Chicago,2024-11-29,93,34
Chicago,2024-11-29,72,22
Houston,2024-11-29,97,36
Houston,2024-11-29,52,11
Houston,2024-11-29,55,13
Phoenix,2024-11-29,91,33
Phoenix,2024-11-29,71,22
Phoenix,2024-11-29,69,21
Philadelphia,2024-11-29,62,17
Philadelphia,2024-11-29,96,36
Philadelphia,2024-11-29,64,18
San Antonio,2024-11-29,74,23
San Antonio,2024-11-29,69,21
San Antonio,2024-11-29,63,17
New York,2024-11-30,78,26
New York,2024-11-30,85,29
New York,2024-11-30,98,37
Los Angeles,2024-11-30,88,31
Los Angeles,2024-11-30,85,29
Los Angeles,2024-11-30,58,14
Chicago,2024-11-30,93,34
Chicago,2024-11-30,77,25
Chicago,2024-11-30,84,29
Houston,2024-11-30,67,19
Houston,2024-11-30,84,29
Houston,2024-11-30,51,11
Phoenix,2024-11-30,65,18
Phoenix,2024-11-30,90,32
Phoenix,2024-11-30,92,33
Philadelphia,2024-11-30,82,28
Philadelphia,2024-11-30,98,37
Philadelphia,2024-11-30,63,17
San Antonio,2024-11-30,76,24
San Antonio,2024-11-30,86,30
San Antonio,2024-11-30,75,24
